City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Formosa,AR,-26.1775,-58.1781,87.69,58,42,10.85,scattered clouds
232,Heihe,CN,50.2441,127.4902,43.38,74,100,3.6,overcast clouds
233,Meulaboh,ID,4.1363,96.1285,78.49,86,57,1.81,broken clouds
234,Roma,US,43.2128,-75.4557,77.83,37,0,11.5,clear sky
235,Okhotsk,RU,59.3833,143.3,24.13,98,100,7.34,overcast clouds
236,Bassano,CA,50.7834,-112.4685,56.64,34,1,9.71,clear sky
237,Padang,ID,-0.9492,100.3543,78.26,87,100,4.61,moderate rain
238,Makakilo City,US,21.3469,-158.0858,77.32,71,100,13.8,overcast clouds
239,Agaro,ET,7.85,36.65,64.58,89,100,1.19,light rain
240,Aloleng,PH,16.1307,119.7824,81.99,80,7,5.44,clear sky
241,Husavik,IS,66.0449,-17.3389,43.12,83,100,2.21,overcast clouds
242,Miri,MY,4.4148,114.0089,78.35,86,100,2.35,overcast clouds
243,Bilgi,IN,16.35,75.6167,89.46,33,2,5.1,clear sky
244,Bomi,SL,7.2461,-11.5258,82.42,76,100,8.12,overcast clouds
245,Novyy Urengoy,RU,66.0833,76.6333,1.67,99,96,4.92,overcast clouds
246,Mengcheng,CN,33.2579,116.5655,68.74,93,100,7.56,moderate rain
247,Tianpeng,CN,30.9866,103.9393,65.79,75,100,7.47,overcast clouds
248,Nishihara,JP,26.1842,127.7558,75.25,97,40,9.22,scattered clouds
249,Ejido,VE,8.5514,-71.2375,73.65,86,100,3.02,overcast clouds
250,Isangel,VU,-19.55,169.2667,76.21,80,98,14.25,overcast clouds
251,Quatre Cocos,MU,-20.2078,57.7625,73.09,73,100,18.92,light rain
252,Te Anau,NZ,-45.4167,167.7167,45.82,87,55,1.25,broken clouds
253,Tall Kayf,TR,37.0833,41.0667,70.14,40,99,3.74,overcast clouds
254,Muzhi,RU,65.3667,64.6667,14.22,98,91,3.58,overcast clouds
255,Belmonte,BR,-15.8631,-38.8828,82.69,73,23,9.1,few clouds
256,Bilibino,RU,68.0546,166.4372,3.9,97,72,4.16,broken clouds
257,Ozernovskiy,RU,51.5,156.5167,32.0,89,100,9.35,overcast clouds
258,Port Hedland,AU,-20.3167,118.5667,69.85,88,0,6.91,clear sky
259,Praia,CV,14.9215,-23.5087,82.94,42,0,14.97,clear sky
260,Grindavik,IS,63.8424,-22.4338,45.07,81,100,11.5,overcast clouds
261,Nokha,IN,27.6,73.4167,84.31,12,0,5.28,clear sky
262,Avera,US,33.194,-82.5271,82.54,45,12,7.05,few clouds
263,Urubicha,BO,-15.3833,-62.95,85.84,61,100,4.83,overcast clouds
264,Buchanan,LR,5.8808,-10.0467,81.54,82,78,5.68,light rain
265,Pitkyaranta,RU,61.5734,31.4792,34.54,88,38,10.27,scattered clouds
266,Prince Rupert,CA,54.3161,-130.3201,42.33,90,100,6.46,light rain
267,Holsted,DK,55.5109,8.9187,48.74,75,64,12.5,broken clouds
268,Basoko,CD,1.2391,23.616,73.22,93,100,4.81,overcast clouds
269,Kununurra,AU,-15.7667,128.7333,67.98,88,67,0.0,broken clouds
270,Kavieng,PG,-2.5744,150.7967,81.46,76,100,7.58,overcast clouds
271,Polje,BA,43.8806,18.0744,60.04,81,7,5.44,clear sky
272,Bubaque,GW,11.2833,-15.8333,77.7,81,76,19.69,broken clouds
273,Keita,NE,14.7551,5.7749,92.07,9,100,3.27,overcast clouds
274,Pereira Barreto,BR,-20.6383,-51.1092,90.97,32,77,4.72,broken clouds
275,Fortuna,US,40.5982,-124.1573,59.94,76,75,9.22,broken clouds
276,Lavrentiya,RU,65.5833,-171.0,18.39,88,44,4.81,scattered clouds
277,Luderitz,NA,-26.6481,15.1594,59.0,56,0,23.47,clear sky
278,Klaksvik,FO,62.2266,-6.589,41.92,83,100,15.95,overcast clouds
279,Kabinda,CD,-6.1333,24.4833,67.96,95,59,2.77,broken clouds
280,Laguna,US,38.421,-121.4238,75.43,41,0,4.61,clear sky
281,General Roca,AR,-39.0333,-67.5833,72.41,30,85,43.69,overcast clouds
282,Pyapon,MM,16.2833,95.6833,83.28,75,100,8.12,overcast clouds
283,Walvis Bay,NA,-22.9575,14.5053,58.08,66,0,18.61,clear sky
284,Natal,BR,-5.795,-35.2094,83.05,74,75,10.36,broken clouds
285,Blagoyevo,RU,63.3667,47.9167,31.05,92,92,3.47,overcast clouds
286,Kiruna,SE,67.8557,20.2251,36.52,70,100,2.3,overcast clouds
287,Kerteminde,DK,55.449,10.6577,46.74,82,41,10.83,scattered clouds
288,Stonewall,CA,50.1344,-97.3268,30.78,94,100,26.15,light snow
289,Tabou,CI,4.423,-7.3528,82.35,82,100,11.59,overcast clouds
290,Satun,TH,6.8333,100.0,78.8,95,34,2.82,scattered clouds
291,Kamenka,RU,51.3223,42.7678,53.78,70,100,10.42,overcast clouds
292,Potsdam,DE,52.3989,13.0657,56.17,81,100,8.99,light rain
293,Camacha,PT,33.0833,-16.3333,63.82,63,20,16.11,few clouds
294,Rawson,AR,-43.3002,-65.1023,68.79,36,92,38.7,overcast clouds
295,Esna,EG,25.2934,32.554,82.85,9,0,9.31,clear sky
296,Moyale,KE,3.5167,39.0584,68.79,81,100,4.56,light rain
297,Puro,PH,12.4841,123.3827,79.86,85,100,11.63,overcast clouds
298,Lebu,CL,-37.6167,-73.65,53.6,83,100,17.25,overcast clouds
299,Hammerfest,NO,70.6634,23.6821,36.05,80,75,3.44,broken clouds
300,Umm Lajj,SA,25.0213,37.2685,78.4,50,0,0.76,clear sky
301,Gao,ML,16.6362,1.637,91.08,9,0,10.27,clear sky
302,Marystown,CA,47.1666,-55.1483,40.86,100,100,5.01,overcast clouds
303,Lazaro Cardenas,MX,17.9583,-102.2,83.82,52,57,10.69,broken clouds
304,Soyo,AO,-6.1349,12.3689,78.55,90,70,6.13,broken clouds
305,Mastic Beach,US,40.7668,-72.8521,58.98,59,0,15.99,clear sky
306,Baft,IR,29.234,56.6057,61.3,27,55,7.02,broken clouds
307,Roald,NO,62.5833,6.1333,52.72,81,0,17.27,clear sky
308,Kamiichi,JP,36.7,137.3667,59.23,73,36,3.94,scattered clouds
309,Ahipara,NZ,-35.1667,173.1667,61.66,84,97,10.74,overcast clouds
310,Barcelos,PT,41.5388,-8.6151,60.85,85,82,2.91,broken clouds
311,Turkmenabat,TM,39.0733,63.5786,75.97,29,0,7.63,clear sky
312,Hami,CN,42.8,93.45,64.65,35,20,17.9,few clouds
313,Ilhabela,BR,-23.7781,-45.3581,76.19,78,43,5.5,scattered clouds
314,Mahon,ES,39.8885,4.2658,61.36,59,0,5.75,clear sky
315,Biak,ID,-0.9131,122.8766,77.05,83,64,1.16,broken clouds
316,Goderich,CA,43.7501,-81.7165,59.83,79,65,19.22,broken clouds
317,Taltal,CL,-25.4,-70.4833,65.43,74,26,3.36,scattered clouds
318,Gawler,AU,-34.6,138.7333,67.21,59,100,9.8,overcast clouds
319,Coutances,FR,49.05,-1.4333,49.75,84,60,8.9,broken clouds
320,Moctezuma,MX,29.8,-109.6667,82.15,14,0,8.43,clear sky
321,Fairbanks,US,64.8378,-147.7164,43.14,52,0,3.44,clear sky
322,Inirida,CO,3.8653,-67.9239,79.7,91,100,2.46,overcast clouds
323,Souillac,MU,-20.5167,57.5167,75.52,71,100,17.6,overcast clouds
324,Isabela,PH,6.7085,121.9711,79.65,84,91,1.43,overcast clouds
325,Tevaitoa,PF,-16.7833,-151.5,81.01,72,83,7.31,broken clouds
326,Caravelas,BR,-17.7125,-39.2481,83.84,70,5,8.63,clear sky
327,Bombay,IN,19.0144,72.8479,85.98,70,8,0.0,haze
328,Onda,ES,39.9667,-0.25,70.65,61,14,5.35,few clouds
329,Shahrud,IR,36.4182,54.9763,69.06,35,82,5.55,broken clouds
330,Novopokrovka,UA,49.8425,36.5477,51.03,90,9,5.32,clear sky
331,Kloulklubed,PW,7.0419,134.2556,81.34,79,88,15.82,overcast clouds
332,Birao,CF,10.2849,22.7882,88.07,38,99,4.68,overcast clouds
333,Batagay-Alyta,RU,67.8006,130.4114,1.72,97,100,4.81,overcast clouds
334,Esperance,AU,-33.8667,121.9,57.88,89,0,10.76,clear sky
335,Hofn,IS,64.2539,-15.2082,43.5,89,100,3.18,overcast clouds
336,Mackay,AU,-21.15,149.2,72.68,84,100,23.82,overcast clouds
337,Berlevag,NO,70.8578,29.0864,35.4,84,100,9.1,overcast clouds
338,Viedma,AR,-40.8135,-62.9967,71.33,36,100,23.87,overcast clouds
339,Hasaki,JP,35.7333,140.8333,55.8,90,6,3.83,clear sky
340,Coos Bay,US,43.3665,-124.2179,61.32,86,0,8.05,clear sky
341,Monte Escobedo,MX,22.3,-103.5833,79.48,11,0,9.55,clear sky
342,Biltine,TD,14.5333,20.9167,92.55,10,10,6.15,clear sky
343,Perene,PE,-10.9492,-75.2261,90.12,45,18,5.39,few clouds
344,Qui Nhon,VN,13.7667,109.2333,78.4,91,94,6.44,overcast clouds
345,Flinders,AU,-34.5833,150.8552,62.19,90,100,5.01,light rain
346,Baruun-Urt,MN,46.6806,113.2792,41.23,46,100,19.22,moderate rain
347,Sitka,US,57.0531,-135.33,48.09,71,100,3.44,light rain
348,Constantine,DZ,36.365,6.6147,58.41,72,0,10.36,clear sky
349,Kapit,MY,2.0167,112.9333,74.41,99,100,0.36,overcast clouds
350,Ulaanbaatar,MN,47.9077,106.8832,37.53,60,75,11.18,light rain
351,Balkanabat,TM,39.5108,54.3671,74.98,24,100,8.3,overcast clouds
352,Olafsvik,IS,64.8945,-23.7142,45.82,80,100,7.65,overcast clouds
353,Portland,US,45.5234,-122.6762,66.94,53,20,5.99,few clouds
354,Faya,SA,18.3851,42.4509,63.12,46,100,2.84,overcast clouds
355,Mwanza,TZ,-2.5167,32.9,67.42,87,98,2.59,overcast clouds
356,Dunedin,NZ,-45.8742,170.5036,54.81,69,86,5.99,overcast clouds
357,Phan Thiet,VN,10.9333,108.1,78.48,89,49,4.56,scattered clouds
358,Ingham,US,42.6,-84.3833,80.78,53,75,11.5,broken clouds
359,Vitim,RU,59.4511,112.5578,25.43,97,100,2.75,overcast clouds
360,Khash,IR,28.2211,61.2158,72.72,24,36,2.95,scattered clouds
361,Nome,US,64.5011,-165.4064,37.17,93,100,4.61,light rain
362,Berezovyy,RU,51.6667,135.7,15.35,98,90,3.44,overcast clouds
363,Yurty,RU,56.0498,97.6348,24.96,92,100,10.04,light snow
364,Phek,IN,25.6667,94.5,53.06,85,92,2.01,overcast clouds
365,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,72,75,6.91,broken clouds
366,Phalaborwa,ZA,-23.943,31.1411,75.34,51,0,4.81,clear sky
367,Deputatskiy,RU,69.3,139.9,-0.72,99,100,0.6,overcast clouds
368,Bere,TD,9.3202,16.1552,96.48,28,100,4.81,overcast clouds
369,Ilyich,KZ,40.8464,68.5067,59.13,69,70,17.49,broken clouds
370,Katsuura,JP,35.1333,140.3,61.39,90,11,4.81,few clouds
371,Richards Bay,ZA,-28.783,32.0377,71.92,82,100,8.75,overcast clouds
372,Nouadhibou,MR,20.931,-17.0347,65.82,77,0,19.13,clear sky
373,Henties Bay,NA,-22.116,14.2845,59.95,78,0,12.48,clear sky
374,Hamilton,US,39.1834,-84.5333,83.34,48,40,14.97,scattered clouds
375,Buala,SB,-8.145,159.5921,79.68,81,98,5.48,light rain
376,Betlitsa,RU,54.0095,33.9588,45.16,92,93,5.66,overcast clouds
377,Zhanaozen,KZ,43.3,52.8,63.3,34,88,9.24,overcast clouds
378,Matamoros,MX,25.5333,-103.25,91.51,7,0,9.22,clear sky
379,Thompson,CA,55.7435,-97.8558,21.94,56,100,17.72,overcast clouds
380,Luau,AO,-10.7073,22.2247,70.29,75,100,4.07,overcast clouds
381,Bathsheba,BB,13.2167,-59.5167,86.61,58,75,19.57,broken clouds
382,Egvekinot,RU,66.3167,-179.1667,14.63,90,28,6.02,scattered clouds
383,Peniche,PT,39.3558,-9.3811,60.46,85,92,4.99,overcast clouds
384,Yaan,NG,7.3833,8.5667,82.63,64,100,8.34,overcast clouds
385,Acajutla,SV,13.5928,-89.8275,85.73,61,23,9.86,few clouds
386,Rampur Hat,IN,24.1667,87.7833,84.94,38,8,9.08,clear sky
387,Mitzic,GA,0.7821,11.549,70.92,97,100,2.8,overcast clouds
388,Sungai Udang,MY,2.269,102.1427,78.24,87,92,6.17,overcast clouds
389,Jardim,BR,-21.4803,-56.1381,89.83,41,68,9.13,broken clouds
390,Saint-Augustin,CA,51.226,-58.6502,38.97,85,100,21.36,overcast clouds
391,Kurim,CZ,49.2985,16.5314,54.73,72,100,1.99,overcast clouds
392,Leua,SK,48.2156,18.6071,61.93,78,9,4.18,clear sky
393,Bilma,NE,18.6853,12.9164,95.22,10,2,7.94,clear sky
394,Bay Roberts,CA,47.5999,-53.2648,39.11,91,100,5.01,light rain
395,Marigot,MF,18.0667,-63.0833,80.04,69,40,9.22,scattered clouds
396,Khani,GE,41.9563,42.9566,45.97,74,13,4.29,few clouds
397,Kenai,US,60.5544,-151.2583,46.49,81,0,8.05,clear sky
398,Olkhovatka,RU,50.2831,39.2872,54.14,87,100,6.76,overcast clouds
399,Noyabrsk,RU,63.1994,75.4507,17.13,93,100,4.25,overcast clouds
400,Mehamn,NO,71.0357,27.8492,35.82,78,100,13.8,overcast clouds
401,Dong Xoai,VN,11.5333,106.9167,77.02,91,7,4.29,clear sky
402,Pimentel,PE,-6.8367,-79.9342,73.69,64,0,13.8,clear sky
403,Zhigansk,RU,66.7697,123.3711,-1.07,100,61,5.44,broken clouds
404,Camopi,GF,3.1655,-52.3158,80.22,90,90,3.85,overcast clouds
405,Port Blair,IN,11.6667,92.75,82.53,69,4,3.69,clear sky
406,Songjianghe,CN,42.1859,127.479,43.93,54,100,5.12,overcast clouds
407,Mumford,GH,5.2618,-0.759,81.9,83,100,11.32,light rain
408,Jutai,BR,-5.1833,-68.9,87.26,70,47,3.58,scattered clouds
409,Vila Velha,BR,-20.3297,-40.2925,82.35,80,20,15.99,few clouds
410,Tautira,PF,-17.7333,-149.15,80.35,72,65,7.2,light rain
411,Marsa Matruh,EG,31.3525,27.2453,64.27,80,0,8.3,clear sky
412,Chifeng,CN,42.2683,118.9636,52.83,44,0,3.87,clear sky
413,Spisske Podhradie,SK,49.0009,20.7531,51.3,93,100,5.08,overcast clouds
414,High Rock,BS,26.6208,-78.2833,80.62,63,0,14.38,clear sky
415,Nakhon Sawan,TH,15.7,100.0833,86.56,57,8,10.92,clear sky
416,Fort Nelson,CA,58.8053,-122.7002,40.68,95,100,1.07,overcast clouds
417,Yar-Sale,RU,66.8333,70.8333,4.48,97,29,3.67,scattered clouds
418,Peterhead,GB,57.5058,-1.7981,45.0,80,100,7.52,overcast clouds
419,Seymchan,RU,62.8833,152.4333,20.71,94,100,6.29,overcast clouds
420,Oistins,BB,13.0667,-59.5333,86.09,58,75,19.57,broken clouds
421,Jodhpur,IN,26.2867,73.03,87.44,17,0,14.34,clear sky
422,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.56,67,100,5.39,overcast clouds
423,Bolshevik,BY,54.0065,27.5692,46.02,94,68,7.87,broken clouds
424,Katherine,AU,-14.4667,132.2667,75.52,64,96,3.44,overcast clouds
425,Daru,PG,-9.0763,143.2092,76.06,90,65,5.44,broken clouds
426,Roebourne,AU,-20.7833,117.1333,77.77,49,3,6.04,light rain
427,Miguelopolis,BR,-20.1794,-48.0319,88.0,35,30,0.78,scattered clouds
428,Tual,ID,-5.6667,132.75,83.7,66,100,4.05,overcast clouds
429,Atambua,ID,-9.1061,124.8925,70.75,80,33,3.85,scattered clouds
430,Do Gonbadan,IR,30.3586,50.7981,77.85,24,100,2.98,overcast clouds
431,Dhidhdhoo,MV,6.8833,73.1,84.07,71,100,2.68,overcast clouds
432,Mackenzie,CA,55.2999,-123.1698,50.88,56,100,9.33,overcast clouds
433,Jaszbereny,HU,47.5,19.9167,55.29,92,100,7.54,overcast clouds
434,Udachnyy,RU,66.4167,112.4,-1.79,99,48,1.21,scattered clouds
435,Ocos,GT,14.5094,-92.1933,93.38,65,0,8.59,clear sky
436,Harlingen,US,26.1906,-97.6961,89.51,42,0,24.16,clear sky
437,Neon Karlovasion,GR,37.7903,26.7044,66.9,66,10,4.12,clear sky
438,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.47,60,23,14.97,few clouds
439,Korla,CN,41.7597,86.1469,68.05,23,89,8.97,overcast clouds
440,Lagoa,PT,39.05,-27.9833,57.76,74,5,21.07,clear sky
441,Lugovoy,KZ,42.9472,72.7644,54.93,89,62,2.35,broken clouds
442,Luanda,AO,-8.8368,13.2343,77.61,85,76,10.83,broken clouds
443,Ola,RU,59.5833,151.2833,14.14,77,57,9.1,broken clouds
444,Namibe,AO,-15.1961,12.1522,70.05,81,6,6.62,clear sky
445,Santiago De Cao,PE,-7.9589,-79.2392,62.73,88,100,11.5,fog
446,Jiwani,PK,25.05,61.7417,81.3,82,0,11.59,clear sky
447,Altus,US,34.6381,-99.334,70.36,26,100,27.63,overcast clouds
448,Brae,GB,60.3964,-1.353,46.11,87,76,16.75,broken clouds
449,Pitimbu,BR,-7.4706,-34.8086,82.99,76,99,14.2,overcast clouds
450,Ponnani,IN,10.767,75.9252,78.12,81,100,4.16,overcast clouds
451,Sobolevo,RU,54.4299,31.8996,46.74,84,98,7.99,overcast clouds
452,Garden City,US,42.3256,-83.331,84.45,48,75,23.02,broken clouds
453,Kigoma,TZ,-4.8769,29.6267,74.66,78,100,3.13,light rain
454,Morden,CA,49.1919,-98.1014,31.84,97,100,27.29,light snow
455,Sumbe,AO,-11.2061,13.8437,76.66,87,49,7.07,scattered clouds
456,Chara,RU,56.9064,118.2631,18.19,64,65,0.92,broken clouds
457,Bomet,KE,-0.7813,35.3416,58.68,99,100,1.25,moderate rain
458,Pangnirtung,CA,66.1451,-65.7125,24.93,76,100,3.91,overcast clouds
459,Marawi,PH,7.9986,124.2928,69.4,93,95,1.68,overcast clouds
460,Talara,PE,-4.5772,-81.2719,81.36,54,0,13.8,clear sky
461,Rocha,UY,-34.4833,-54.3333,77.5,31,0,13.49,clear sky
462,Benjamin Constant,BR,-4.3831,-70.0311,86.13,66,40,8.05,scattered clouds
463,Necochea,AR,-38.5473,-58.7368,74.03,50,38,14.25,scattered clouds
464,Imbituba,BR,-28.24,-48.6703,76.86,70,0,13.96,clear sky
