City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Killybegs,54.6333,-8.45,46.98,77,1,10.74,IE,2022-04-23 01:11:51
192,Emerald,-23.5333,148.1667,72.34,72,82,18.39,AU,2022-04-23 01:11:08
193,Badou,7.5833,0.6,74.14,91,100,2.68,TG,2022-04-23 01:11:52
194,Yeniseysk,58.4497,92.1703,21.83,77,100,10.74,RU,2022-04-23 01:11:53
195,Novoagansk,61.9449,76.6625,10.71,86,100,14.23,RU,2022-04-23 01:11:53
196,Ormara,25.2088,64.6357,79.48,81,0,8.72,PK,2022-04-23 01:11:54
197,Tarauaca,-8.1614,-70.7656,74.5,91,94,2.98,BR,2022-04-23 01:11:54
198,Mombaca,-5.7431,-39.6275,74.16,81,100,3.44,BR,2022-04-23 01:11:55
199,Faanui,-16.4833,-151.75,79.88,71,53,4.65,PF,2022-04-23 01:11:55
200,Cape Town,-33.9258,18.4232,59.34,70,0,14.0,ZA,2022-04-23 01:11:56
201,Ixtapa,20.7,-105.2,76.23,78,20,10.36,MX,2022-04-23 01:11:56
202,Kaeo,-35.1,173.7833,69.33,60,48,10.85,NZ,2022-04-23 01:11:57
203,Pekan,3.4836,103.3996,80.98,85,18,3.29,MY,2022-04-23 01:08:10
204,Kisangani,0.5167,25.2,71.04,92,76,1.45,CD,2022-04-23 01:11:57
205,Hudson Bay,52.85,-102.3842,36.57,93,100,6.2,CA,2022-04-23 01:11:58
206,Ugoofaaru,5.6667,73.0,82.63,72,100,2.95,MV,2022-04-23 01:07:44
207,Saskylakh,71.9167,114.0833,2.48,96,100,4.38,RU,2022-04-23 01:11:59
208,Puerto Ayacucho,5.6639,-67.6236,77.52,82,19,2.86,VE,2022-04-23 01:11:59
209,Mbekenyera,-10.0,38.9833,69.87,95,100,2.21,TZ,2022-04-23 01:12:00
210,Tupik,54.4253,119.9327,29.77,63,100,7.74,RU,2022-04-23 01:12:00
211,Leh,34.1667,77.5833,34.74,69,77,3.18,IN,2022-04-23 01:12:01
212,Tuy Hoa,13.0833,109.3,81.84,72,25,1.03,VN,2022-04-23 01:12:02
213,Avarua,-21.2078,-159.775,80.65,78,100,13.8,CK,2022-04-23 01:10:05
214,Rosiori,44.8,27.3833,51.28,72,8,7.99,RO,2022-04-23 01:12:03
215,Guaruja,-23.9931,-46.2564,74.1,76,5,4.83,BR,2022-04-23 01:12:05
216,Sorong,-0.8833,131.25,79.43,84,100,2.44,ID,2022-04-23 01:12:06
217,Inhambane,-23.865,35.3833,71.02,83,100,3.47,MZ,2022-04-23 01:12:07
218,Chokurdakh,70.6333,147.9167,13.59,92,100,5.77,RU,2022-04-23 01:10:05
219,Jalu,29.0331,21.5482,74.17,13,25,10.22,LY,2022-04-23 01:12:08
220,Neyshabur,36.2133,58.7958,61.81,55,100,7.58,IR,2022-04-23 01:12:08
221,Meulaboh,4.1363,96.1285,79.61,87,96,1.59,ID,2022-04-23 01:12:09
222,Bulalacao,12.3254,121.3435,83.93,68,100,17.16,PH,2022-04-23 01:12:09
223,Thompson,55.7435,-97.8558,34.66,88,26,2.82,CA,2022-04-23 01:11:26
224,Bethel,41.3712,-73.414,55.8,35,0,4.61,US,2022-04-23 01:12:11
225,Owando,-0.4819,15.8999,72.82,95,100,1.68,CG,2022-04-23 01:12:12
226,Comodoro Rivadavia,-45.8667,-67.5,51.66,71,100,13.8,AR,2022-04-23 01:10:23
227,Dunedin,-45.8742,170.5036,61.02,46,4,7.18,NZ,2022-04-23 01:12:13
228,Irpa Irpa,-17.7167,-66.2667,66.25,33,12,1.41,BO,2022-04-23 01:13:14
229,Victoria Point,-27.5833,153.3,73.69,91,36,7.0,AU,2022-04-23 01:13:14
230,Port Hardy,50.6996,-127.4199,49.19,79,100,2.68,CA,2022-04-23 01:13:15
231,Akniste,56.1615,25.7478,43.38,73,49,5.7,LV,2022-04-23 01:13:15
232,Karratha,-20.7377,116.8463,87.46,21,0,15.9,AU,2022-04-23 01:13:16
233,Neiafu,-18.65,-173.9833,83.08,78,40,2.3,TO,2022-04-23 01:13:16
234,Takoradi,4.8845,-1.7554,80.17,86,68,7.14,GH,2022-04-23 01:13:17
235,Saint-Augustin,51.226,-58.6502,32.95,99,100,3.83,CA,2022-04-23 01:13:17
236,Namatanai,-3.6667,152.4333,84.16,72,37,7.23,PG,2022-04-23 01:13:17
237,Sabang,5.8933,95.3214,84.07,73,100,6.93,ID,2022-04-23 01:13:18
238,Del Rio,29.3627,-100.8968,89.71,37,0,20.71,US,2022-04-23 01:13:18
239,Grand Gaube,-20.0064,57.6608,75.6,70,6,5.99,MU,2022-04-23 01:13:19
240,Dajabon,19.5488,-71.7083,73.04,85,93,5.95,DO,2022-04-23 01:13:19
241,Ribeira Grande,38.5167,-28.7,57.45,71,100,11.18,PT,2022-04-23 01:13:20
242,Capoterra,39.1763,8.9718,54.54,93,0,4.61,IT,2022-04-23 01:13:20
243,Hobart,-42.8794,147.3294,60.26,59,20,12.66,AU,2022-04-23 01:13:21
244,Hualmay,-11.0964,-77.6139,66.65,90,89,7.27,PE,2022-04-23 01:13:21
245,Lompoc,34.6391,-120.4579,62.69,70,0,20.71,US,2022-04-23 01:12:06
246,Provideniya,64.3833,-173.3,33.75,63,13,1.9,RU,2022-04-23 01:13:22
247,Nyagan,62.1406,65.3936,8.29,95,64,0.72,RU,2022-04-23 01:13:22
248,Nanortalik,60.1432,-45.2371,34.75,99,100,6.13,GL,2022-04-23 01:13:23
249,Kedougou,12.5579,-12.1743,88.68,16,100,6.22,SN,2022-04-23 01:13:23
250,Praia Da Vitoria,38.7333,-27.0667,56.75,81,70,7.78,PT,2022-04-23 01:13:24
251,Vagur,61.4732,-6.8119,43.63,78,100,23.24,FO,2022-04-23 01:13:24
252,Contamana,-7.3333,-75.0167,78.26,71,11,3.71,PE,2022-04-23 01:13:25
253,Salalah,17.0151,54.0924,80.69,78,0,3.44,OM,2022-04-23 01:10:05
254,Codrington,-38.2667,141.9667,61.57,56,17,10.42,AU,2022-04-23 01:13:25
255,Carnarvon,-24.8667,113.6333,78.87,36,0,11.5,AU,2022-04-23 01:08:55
256,Lebu,-37.6167,-73.65,54.97,91,100,12.88,CL,2022-04-23 01:13:26
257,Belmonte,-15.8631,-38.8828,76.98,80,0,6.2,BR,2022-04-23 01:13:26
258,College,64.8569,-147.8028,51.75,36,75,4.61,US,2022-04-23 01:13:27
259,Kristiinankaupunki,62.2743,21.376,37.33,88,8,10.74,FI,2022-04-23 01:13:27
260,Luganville,-15.5333,167.1667,80.91,86,90,9.22,VU,2022-04-23 01:13:28
261,Arti,56.4234,58.5328,31.66,77,13,5.19,RU,2022-04-23 01:13:28
262,Nyaunglebin,17.95,96.7333,84.38,67,5,5.99,MM,2022-04-23 01:13:29
263,Hami,42.8,93.45,67.1,16,2,9.33,CN,2022-04-23 01:13:29
264,Tuktoyaktuk,69.4541,-133.0374,21.13,85,7,16.24,CA,2022-04-23 01:13:30
265,Karlskoga,59.3267,14.5239,40.39,67,31,7.85,SE,2022-04-23 01:13:31
266,Ostrovnoy,68.0531,39.5131,28.44,92,100,10.2,RU,2022-04-23 01:13:31
267,Novi Pazar,43.1367,20.5122,49.55,89,100,1.48,RS,2022-04-23 01:13:32
268,Kibaya,-5.3,36.5667,58.28,98,14,3.18,TZ,2022-04-23 01:13:33
269,Kalmunai,7.4167,81.8167,78.22,84,100,4.9,LK,2022-04-23 01:13:34
270,Moerai,-22.4333,-151.3333,76.86,67,99,22.46,PF,2022-04-23 01:13:34
271,Mumford,5.2618,-0.759,80.29,83,5,6.11,GH,2022-04-23 01:13:35
272,Pietarsaari,63.65,22.6833,36.0,93,40,7.27,FI,2022-04-23 01:13:36
273,Hoi An,15.8794,108.335,82.36,90,100,5.06,VN,2022-04-23 01:13:36
274,Viedma,-40.8135,-62.9967,49.53,59,44,10.56,AR,2022-04-23 01:13:37
275,Mackenzie,55.2999,-123.1698,46.96,63,100,5.06,CA,2022-04-23 01:14:38
276,Upington,-28.4478,21.2561,66.79,46,7,3.2,ZA,2022-04-23 01:14:38
277,Maningrida,-12.0667,134.2667,88.34,50,86,8.84,AU,2022-04-23 01:14:39
278,Halifax,44.6453,-63.5724,44.69,92,100,3.0,CA,2022-04-23 01:11:38
279,Tombouctou,20.0,-3.0,75.31,10,2,9.91,ML,2022-04-23 01:14:39
280,Margate,51.3813,1.3862,53.31,80,91,5.01,GB,2022-04-23 01:14:40
281,Nome,64.5011,-165.4064,40.1,65,0,0.0,US,2022-04-23 01:09:58
282,Ilmatsalu,58.3881,26.5593,42.94,58,98,1.14,EE,2022-04-23 01:14:41
283,Krutikha,53.9599,81.2093,29.12,45,6,8.1,RU,2022-04-23 01:14:41
284,Tiksi,71.6872,128.8694,14.49,91,100,8.79,RU,2022-04-23 01:14:42
285,Esperance,-33.8667,121.9,64.35,69,7,10.78,AU,2022-04-23 01:12:54
286,Raudeberg,61.9875,5.1352,48.87,81,100,12.15,NO,2022-04-23 01:14:42
287,Rio Gallegos,-51.6226,-69.2181,46.45,71,0,18.41,AR,2022-04-23 01:14:43
288,Waipawa,-41.4122,175.5153,56.98,52,12,8.52,NZ,2022-04-23 01:14:43
289,Burnie,-41.0667,145.9167,63.95,48,0,2.82,AU,2022-04-23 01:12:29
290,Santa Marta,11.2408,-74.199,81.9,76,98,1.99,CO,2022-04-23 01:11:45
291,Martapura,-3.4167,114.85,82.49,78,98,4.61,ID,2022-04-23 01:14:44
292,Trairi,-3.2778,-39.2689,75.6,92,87,5.79,BR,2022-04-23 01:14:45
293,Vao,-22.6667,167.4833,75.18,66,17,14.38,NC,2022-04-23 01:14:45
294,Chimoio,-19.1164,33.4833,63.07,96,90,2.55,MZ,2022-04-23 01:14:46
295,Sept-Iles,50.2001,-66.3821,33.42,71,15,16.4,CA,2022-04-23 01:14:46
296,Columbus,39.9612,-82.9988,66.43,52,75,5.75,US,2022-04-23 01:13:28
297,Fairbanks,64.8378,-147.7164,51.76,36,0,4.61,US,2022-04-23 01:10:26
298,Mao,39.8885,4.2658,57.76,88,0,16.11,ES,2022-04-23 01:14:47
299,Cabedelo,-6.9811,-34.8339,75.87,83,98,10.58,BR,2022-04-23 01:14:48
300,Kruisfontein,-34.0033,24.7314,57.88,81,100,2.64,ZA,2022-04-23 01:14:48
301,Corn Island,12.1694,-83.0418,80.85,79,87,15.08,NI,2022-04-23 01:11:44
302,Gamba,-2.65,10.0,77.2,90,100,4.59,GA,2022-04-23 01:14:49
303,Torbay,47.6666,-52.7314,39.38,66,100,1.01,CA,2022-04-23 01:14:49
304,Termoli,41.9888,14.9895,49.57,81,11,6.4,IT,2022-04-23 01:14:50
305,Arman,59.7,150.1667,34.02,73,21,2.64,RU,2022-04-23 01:14:50
306,Ballina,-28.8667,153.5667,73.58,77,22,14.0,AU,2022-04-23 01:14:51
307,Linxia,35.6003,103.2064,57.6,50,65,1.72,CN,2022-04-23 01:14:51
308,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.78,75,75,11.18,RU,2022-04-23 01:13:52
309,Henties Bay,-22.116,14.2845,60.94,90,0,6.85,NA,2022-04-23 01:14:12
310,Saint Anthony,45.0205,-93.218,52.48,93,100,18.41,US,2022-04-23 01:14:52
311,Karaton,-6.3424,106.1045,79.12,84,83,3.56,ID,2022-04-23 01:14:53
312,Khorixas,-20.3667,14.9667,68.63,39,3,3.15,NA,2022-04-23 01:14:53
313,Esik,43.3552,77.4525,49.42,62,65,4.65,KZ,2022-04-23 01:14:54
314,Bathsheba,13.2167,-59.5167,79.41,69,20,13.8,BB,2022-04-23 01:14:54
315,Gizo,-8.103,156.8419,83.39,74,63,11.05,SB,2022-04-23 01:11:59
316,Sudislavl,57.8817,41.7083,39.76,76,60,3.18,RU,2022-04-23 01:14:55
317,Ahipara,-35.1667,173.1667,66.07,56,17,16.28,NZ,2022-04-23 01:14:56
318,Kiunga,-6.1219,141.2906,83.7,75,96,2.37,PG,2022-04-23 01:14:57
319,Sur,22.5667,59.5289,84.72,40,100,10.71,OM,2022-04-23 01:15:57
320,Silvan,38.1419,41.0081,39.49,40,0,2.17,TR,2022-04-23 01:15:58
321,Puerto Leguizamo,-0.1934,-74.7819,74.79,87,100,1.23,CO,2022-04-23 01:15:59
322,Kijang,35.2442,129.2139,67.73,77,100,7.36,KR,2022-04-23 01:15:59
323,Zhigansk,66.7697,123.3711,17.42,90,99,11.74,RU,2022-04-23 01:16:00
324,Kigonsera,-10.8,35.05,58.87,94,13,1.61,TZ,2022-04-23 01:16:00
325,Nampula,-15.1165,39.2666,68.77,97,93,6.24,MZ,2022-04-23 01:16:01
326,Sioux Lookout,50.1001,-91.917,33.87,93,100,8.05,CA,2022-04-23 01:16:01
327,Alekseyevsk,57.8406,108.3492,34.5,60,6,3.96,RU,2022-04-23 01:16:02
328,Sumenep,-7.0167,113.8667,84.33,74,100,8.1,ID,2022-04-23 01:16:03
329,Altoona,40.5187,-78.3947,57.45,69,100,1.81,US,2022-04-23 01:12:39
330,Narsaq,60.9167,-46.05,41.22,96,99,4.34,GL,2022-04-23 01:16:04
331,Karasjok,69.4719,25.5112,32.05,83,81,7.11,NO,2022-04-23 01:16:04
332,Ila,63.4305,10.3705,39.22,86,100,5.73,NO,2022-04-23 01:16:05
333,Tirumullaivasal,11.2333,79.8333,81.72,78,60,1.99,IN,2022-04-23 01:16:05
334,Redmond,47.674,-122.1215,60.06,58,27,4.0,US,2022-04-23 01:13:39
335,Christchurch,-43.5333,172.6333,63.32,51,100,12.66,NZ,2022-04-23 01:16:06
336,Zhangzhou,24.5133,117.6556,75.13,67,100,2.15,CN,2022-04-23 01:16:08
337,Port Macquarie,-31.4333,152.9167,64.29,88,75,6.91,AU,2022-04-23 01:16:09
338,Benin,9.5,2.25,78.35,68,5,4.23,BJ,2022-04-23 01:16:09
339,Alice Springs,-23.7,133.8833,69.35,32,100,12.66,AU,2022-04-23 01:12:37
340,Samarai,-10.6167,150.6667,83.89,74,62,11.59,PG,2022-04-23 01:16:10
341,Davila,18.4726,120.5763,87.78,64,86,3.91,PH,2022-04-23 01:16:11
342,Sao Felix Do Xingu,-6.6447,-51.995,72.03,94,52,1.01,BR,2022-04-23 01:16:11
343,Aktau,43.65,51.2,46.98,74,18,8.63,KZ,2022-04-23 01:16:12
344,Ilulissat,69.2167,-51.1,24.82,80,75,0.0,GL,2022-04-23 01:16:12
345,Vila Franca Do Campo,37.7167,-25.4333,57.61,69,100,5.68,PT,2022-04-23 01:16:13
346,Guerrero Negro,27.9769,-114.0611,63.21,69,0,24.96,MX,2022-04-23 01:16:14
347,Soure,-0.7167,-48.5233,75.04,93,100,4.56,BR,2022-04-23 01:16:14
348,Abu Kamal,34.4506,40.9171,68.58,14,100,3.47,SY,2022-04-23 01:16:15
349,Amiens,49.9,2.3,50.04,73,77,10.09,FR,2022-04-23 01:16:15
350,Broome,42.2506,-75.833,46.78,60,0,10.36,US,2022-04-23 01:16:16
351,Anadyr,64.75,177.4833,32.5,80,40,2.24,RU,2022-04-23 01:16:16
352,Valdez,1.2492,-78.9831,79.48,80,100,9.64,EC,2022-04-23 01:16:17
353,Sesheke,-17.4759,24.2968,63.46,77,19,3.8,ZM,2022-04-23 01:16:18
354,Lewistown,40.5992,-77.5714,60.21,36,0,0.0,US,2022-04-23 01:16:18
355,Quata,-22.2475,-50.6983,70.02,57,5,5.68,BR,2022-04-23 01:16:19
356,Sri Aman,1.2376,111.4621,80.65,89,20,4.61,MY,2022-04-23 01:16:19
357,Ponta Delgada,37.7333,-25.6667,57.92,62,75,1.14,PT,2022-04-23 01:16:20
358,Nuuk,64.1835,-51.7216,34.41,86,100,5.75,GL,2022-04-23 01:16:21
359,Salta,-24.7859,-65.4117,64.99,82,75,5.75,AR,2022-04-23 01:16:21
360,Pangnirtung,66.1451,-65.7125,1.81,89,24,6.6,CA,2022-04-23 01:16:22
361,Cidreira,-30.1811,-50.2056,68.81,83,100,7.36,BR,2022-04-23 01:16:22
362,Ayan,56.45,138.1667,28.76,84,83,1.86,RU,2022-04-23 01:16:23
363,Limbang,4.75,115.0,84.31,78,72,0.94,MY,2022-04-23 01:16:23
364,Asekeyevo,53.5742,52.7972,40.14,72,2,7.65,RU,2022-04-23 01:16:24
365,Hamilton,39.1834,-84.5333,68.23,62,0,5.75,US,2022-04-23 01:17:24
366,Gat,31.61,34.7642,63.28,100,68,3.87,IL,2022-04-23 01:17:25
367,Sambava,-14.2667,50.1667,75.88,90,83,6.69,MG,2022-04-23 01:17:25
368,Katobu,-4.9408,122.5276,84.88,68,81,1.72,ID,2022-04-23 01:17:26
369,Tiznit,29.5833,-9.5,54.19,76,25,8.14,MA,2022-04-23 01:17:26
370,Sinop,41.7711,34.8709,52.5,58,0,9.13,TR,2022-04-23 01:17:27
371,Bad Iburg,52.1549,8.0422,52.16,78,100,12.91,DE,2022-04-23 01:17:27
372,Doha,25.2867,51.5333,80.58,34,0,9.22,QA,2022-04-23 01:17:27
373,Castlemaine,-37.0667,144.2167,64.99,55,44,5.7,AU,2022-04-23 01:17:28
374,Bhag,29.0415,67.8239,81.32,19,100,4.14,PK,2022-04-23 01:17:28
375,Olivenza,38.6832,-7.103,44.31,95,100,11.68,ES,2022-04-23 01:17:29
376,Omboue,-1.5746,9.2618,77.9,90,99,4.97,GA,2022-04-23 01:17:29
377,Viisoara,46.55,23.9167,49.6,92,100,0.2,RO,2022-04-23 01:17:30
378,Nouadhibou,20.931,-17.0347,64.38,72,0,18.41,MR,2022-04-23 01:17:30
379,Lembeni,-3.7833,37.6167,66.54,94,34,1.79,TZ,2022-04-23 01:17:31
380,Burgersdorp,-30.9977,26.3286,54.07,84,57,4.43,ZA,2022-04-23 01:17:31
381,Gaozhou,21.9392,110.8461,79.34,80,37,6.87,CN,2022-04-23 01:17:31
382,Sisimiut,66.9395,-53.6735,25.74,90,100,4.65,GL,2022-04-23 01:17:32
